static uchar frame01[173] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF3,0x00,0x00,0xEE,0xED,0xE5,
0xF3,0xF1,0xEC,0xF4,0xF1,0xEC,0xF4,0xF3,0xEE,0xF5,0xF4,0xEF,0xF6,0xF5,0xF0,0xF7,
0xF7,0xF3,0xF9,0xF8,0xF4,0xF9,0xF9,0xF7,0xFB,0xFB,0xF8,0xFB,0xFB,0xF9,0xFD,0xFD,
0xFA,0xFE,0xFE,0xFB,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x04,
0x5A,0x10,0xC8,0x49,0xAB,0x0C,0x18,0x8B,0xCC,0xF9,0x16,0x60,0x18,0x06,0xDF,0x46,
0x0C,0x84,0x90,0x12,0x6C,0x70,0xB6,0x84,0xCB,0xCE,0xC5,0x4C,0xD4,0x74,0xA1,0xEF,
0xBC,0x6E,0xEF,0x86,0xA0,0x70,0x38,0x2C,0x20,0x8E,0xC1,0x83,0xF2,0x60,0x58,0x32,
0x8F,0x50,0xA8,0x42,0x91,0x40,0x4C,0xA3,0x0A,0xAB,0x75,0x3A,0x4D,0x78,0xAB,0xD4,
0x2D,0x77,0xFC,0x4D,0x28,0x16,0xDE,0x31,0x77,0xC1,0xFE,0x52,0xBD,0xEC,0xB8,0x7C,
0x4E,0xAF,0xDB,0xEF,0xF8,0xBC,0x3C,0x60,0xE9,0x4F,0x22,0x00,0x3B
};
static unsigned char frame02[378] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF5,0x2B,0x00,0x7C,0x9F,0xD3,
0x7D,0x9F,0xD4,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x85,0xA4,0xD5,0x94,0xAF,0xD9,0x9F,
0xB5,0xD2,0x94,0xB0,0xDD,0x9A,0xB5,0xDC,0xB6,0xC4,0xD7,0x9C,0xC1,0xFF,0xAA,0xC2,
0xE4,0xA1,0xC4,0xFF,0xA4,0xC6,0xFF,0xA7,0xC9,0xFF,0xAA,0xCA,0xFF,0xAD,0xCC,0xFF,
0xB0,0xCE,0xFF,0xB3,0xCF,0xFF,0xBD,0xD5,0xFF,0xC6,0xD1,0xDC,0xC5,0xDB,0xFF,0xC6,
0xDA,0xFF,0xC7,0xDC,0xFF,0xC9,0xDD,0xFF,0xCB,0xDE,0xFF,0xCC,0xDF,0xFF,0xCF,0xE1,
